# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:204
-keep class abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:201
-keep class abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:198
-keep class abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:195
-keep class abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:192
-keep class abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:189
-keep class abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:254
-keep class abi31_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(...); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:187
-keep class abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:235
-keep class abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity { <init>(...); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:441
-keep class android.support.v4.content.FileProvider { <init>(...); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:609
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(...); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:471
-keep class com.facebook.CustomTabActivity { <init>(...); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:470
-keep class com.facebook.CustomTabMainActivity { <init>(...); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:283
-keep class com.facebook.FacebookActivity { <init>(...); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:553
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(...); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:288
-keep class com.facebook.ads.InterstitialAdActivity { <init>(...); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:604
-keep class com.facebook.internal.FacebookInitProvider { <init>(...); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:591
-keep class com.facebook.marketing.internal.MarketingInitProvider { <init>(...); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:184
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:581
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }
# Referenced at /Users/martinjaycyhalum/Documents/Personal Files/Apps/Mobile/yfc-mobile/android/app/build/intermediates/merged_manifests/prodKernelRelease/processProdKernelReleaseManifest/merged/AndroidManifest.xml:473
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(...); }
